[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_0_2_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/7/X4/JNZMQUKEUOJW04VTHU1ALR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 324A855848FB5E8B8BD7B8BAED603235
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L1_X-1_Y1 (DZC3RO4EF9KC9YETL2D0LU1PV)
 |- Actor Count: 2
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25603.373 Y=27251.081 Z=-0.000), Max=(X=6263.779 Y=44094.415 Z=240.845)
 |- Cell Bounds: IsValid=true, Min=(X=-25600.000 Y=25600.000 Z=-4398046511104.000), Max=(X=0.000 Y=51200.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.InstancedFoliageActor_25600_-1_1_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/NC/UAZFYJ7FF4GXTYHGWDYFQG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 58361E05445B5135A7589D9038F2D4CF
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_1_3_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/8/JU/TINPXWE94K4KO02SBZUCOT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BB0A073745CDBC72DAEDE288B72A356C
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell LandscapeAloos_WP_MainPartition_L0_X-1_Y1 (E6U7NIWUAKV15VW7FLDDOYYIB)
 |- Actor Count: 95
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-12774.678 Y=12243.363 Z=-860.312), Max=(X=572.918 Y=23903.752 Z=947.820)
 |- Cell Bounds: IsValid=true, Min=(X=-12800.000 Y=12800.000 Z=-4398046511104.000), Max=(X=0.000 Y=25600.000 Z=4398046511104.000)
 |- Is 2D: True
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_70
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/FN/F3VXYLINMOXHUNYINIYDOP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 00506D59472E7D01F98745812BA305AA
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_28
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/IW/X7MWYPUW4TOGJ4EPBYO1ZV
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 014BDC4945319768576DCCBBFF04E234
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_32
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/2W/OKHDOE7AFJ6X09ODRER4WD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 02D07DE84E8A82C5C9F62FADB164F045
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.NiagaraActor_1
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/C/VN/61ZJYPCQF298I473PVW4XO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 03AD1A0F42EE03E7E74968B0B94B5BA6
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_2
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/5/N3/9QHKNAGT08E7E7D2C066R2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 05A128D847F25B28009DC8BECAA5AED8
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_51
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/TA/HXS1V6368MVO5YTO6ILH68
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0C1380494131B533CC21B991D60614AC
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.AmbientSound_1
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/GD/B64RRZQ43K9ZV6GP4QH16X
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 11B0DF4343AF73C9EA17ACA2E2FAB9DA
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_137
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/0/A4/KNHK8VKKAJXZAQA3A347LD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1905A0ED463E39E5CD3FCBB3A4BC67C8
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_249
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/QZ/1U28XJ17L7T67ZXF2A3BRJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1BFB44874920961DDF7AB38E0A0BB338
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_90
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/7/X6/FDR50FQSA2BC9VGEF75IE9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1EB5D7F14E205EDD76A3DF9C9617B1AB
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_30
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/GU/X53DLBLILPVAT5STVQNG4Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1F57BE3646A3E4FFB4350E9BD05EA352
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_242
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/7/FZ/L9WTZ2JOCWKO556OH8ZRGT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 25A124D74FBF9AC68AB5EFB265DD8E89
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_27
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/B/ZJ/M2FHK6S2F6BU6LAWRGGPJ1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 298993004A86001727969685A3DDDDA9
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_5
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/7/4K/IBIQXI69MIT2DYUF1P1JPA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2A0062DD4988FE2D6CA5468AEE11F4BA
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_19
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/E/EQ/9NSGL48Z4PJ90BNQAYPUAB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2A11214749E87666522D01B75EB05143
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_4
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/85/BENRMK3QALJHRU2B1111J8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2BD6E3EF4B3B71CCD16334B254CA0FB0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_123
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/1/WH/U29JBPAK6MDWNWCM4CV7ZN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2DD0A7A949BAFBBB18B0AE89287FF8D5
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_200
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/B/FR/3W6EIV0ECDXH6E5KYLXWS0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2ED7695849736EF2CEF726B61F1B7F11
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_275
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/IF/O82Z9KTCCKZ3EK4L583IEM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2F60CC704963F2429DFCB9B071F735BF
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_3
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/6G/BWSZVMGAXZLF4RNUU1RNN8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 314166C84F4A328EE07E4489CAD1081E
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.SpotLight_5
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/0/J0/E5TAJBT3VHGIOHFK8X4N3F
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 35621A6E4375362D15177581B7BE0F2F
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_262
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/US/15XFZROIV61S9TJE8B6OYS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3F6D4D7140D6662D3BE057823759E072
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_35
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/7W/GLQAXL8NEMRGR4Y0ROOTJN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 421B3A0B483F355FFA84439AB8F3F384
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_98
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/C/1I/67RURZX3R9J9KSVO3AYKMQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 48CF3BB64F0871EFCBAA60B9ADD4A584
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.NiagaraActor_0
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/BR/75PBPXWOK7BUJQRCJTPE62
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4A3C6054488A438D2D7C6491B6F250FF
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_18
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/79/ZA54ERVJ61EZWQ7IQ8HOYP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4A962F304F66A97220F5ED945FF67800
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_282
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/5/WW/R0RHK7HFLWL86OWM8OMOUR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4D008C5E4BB3C90934E8F69EC561F4C8
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_147
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/3S/QUPU6G24YZ1XJ1QTQZSR47
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4EA863544727C1EB8B35D4A1329BA061
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_109
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/6/B9/I6UXV4XKGYLKT5T0L81P29
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4ED1731C46D28B22259906919EE46B3F
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_50
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/F/20/ZU774ZQM3LHR45Y7YGBXOD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 56CE9FF54FF971E91508E0B5FAD7F5B0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_124
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/7/DQ/W3GSA45F2CY0NZTAHGYKTT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5AF258E543F297E0B84479A26F758CF1
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_9
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/6/5O/PSVA707BF1T317M2HSE5PV
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5C9F2006475EBFB7FDAF45AEC70997A0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.GeometryCollectionActor_119
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/0/DM/Q2VZ89EBOT881VSYBG4M5I
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5D16F63D479E8AD8670B899875BF88D0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_80
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/E/WN/05VJ39GWXSD0QR853J0X4W
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5F4ACA6941E9BCB813B7CC8532A5FEB1
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_265
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/3N/LCRYZYGOJN2MD1K22OY42W
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 61A96A614FB063EF6B979091FC6674EB
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_290
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/5D/QWN26P52MO8PACF08JCHQW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 624271D74F0D66E5638C8B96E18BEB19
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.BP_LAMPARA_C_48
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/9/F5/MWYSZMUDMKLNS0HV2I7PXO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6449EE184839C31BC87AC79756DA51C0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_261
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/D/JB/I2817012OUHKC6IAWHA807
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 65B85BE54F7FA8E93BF058A9AE9859CF
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_123
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/4/QD/H2LBJKNKD51NKLXOSPCFYD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 66BBA19E44C4BBA99602CAAC7DFC4AEB
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.TargetPoint_10
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/2/4Z/Q23CVKOOUPE6W05HX0VWB0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 67B052264A592C8F6C33438B74DB2952
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_281
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/A/BH/1ZNJ3J7AHVB1PGI4V0XS91
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6B63C46E46B96CC86ADACE929F19CCF0
 |   |--[+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |--[+] /Game/ThirdPerson/Maps/LandscapeAloos_WP.LandscapeAloos_WP:PersistentLevel.StaticMeshActor_9
 |   |-         Package: /Game/__ExternalActors__/ThirdPerson/Maps/LandscapeAloos_WP/6/Z5/YP0BK3RIMPI831OCJ6Y6S5
 |   |-     Editor Only: 0
